"Country","Year","All","Communicable","Noncommunicable","Injuries"
"Afghanistan"," 2012","1378.2","362.7","846.3","169.2"
"Afghanistan"," 2000","1660.5","574.8","905.5","180.2"
"Albania"," 2012","766.1","46.5","671.6","48.0"
"Albania"," 2000","986.5","75.4","840.0","71.1"
"Algeria"," 2012","862.0","97.8","710.4","53.8"
"Algeria"," 2000","935.8","130.7","737.5","67.6"
"Angola"," 2012","1779.4","873.3","768.4","137.8"
"Angola"," 2000","2147.1","1272.0","739.6","135.6"
"Argentina"," 2012","586.8","68.7","467.3","50.7"
"Argentina"," 2000","642.3","73.8","509.4","59.2"
"Armenia"," 2012","941.7","45.0","847.5","49.2"
"Armenia"," 2000","837.2","51.8","745.8","39.5"
"Australia"," 2012","344.7","13.7","302.9","28.2"
"Australia"," 2000","439.9","19.5","384.5","35.9"
"Austria"," 2012","402.7","12.6","359.5","30.6"
"Austria"," 2000","509.1","15.7","450.0","43.4"
"Azerbaijan"," 2012","768.8","70.8","664.3","33.6"
"Azerbaijan"," 2000","1027.4","142.2","844.3","41.0"
"Bahamas"," 2012","632.9","122.0","465.2","45.7"
"Bahamas"," 2000","744.7","209.1","476.1","59.4"
"Bahrain"," 2012","587.7","48.5","505.7","33.5"
"Bahrain"," 2000","722.4","48.5","631.7","42.2"
"Bangladesh"," 2012","847.5","234.6","548.9","64.0"
"Bangladesh"," 2000","1043.7","381.9","585.2","76.6"
"Barbados"," 2012","493.3","60.8","404.5","28.0"
"Barbados"," 2000","612.7","80.2","490.4","42.1"
"Belarus"," 2012","802.1","28.3","682.5","91.3"
"Belarus"," 2000","980.0","31.6","816.6","131.8"
"Belgium"," 2012","423.5","27.8","356.8","38.9"
"Belgium"," 2000","525.2","34.2","441.1","49.9"
"Belize"," 2012","657.2","104.6","470.7","82.0"
"Belize"," 2000","780.7","135.6","534.7","110.4"
"Benin"," 2012","1436.8","577.3","761.5","98.0"
"Benin"," 2000","1726.5","841.8","775.1","109.6"
"Bhutan"," 2012","901.9","186.9","572.8","142.2"
"Bhutan"," 2000","1294.1","418.1","652.0","224.0"
"Bolivia (Plurinational State of)"," 2012","961.5","226.2","635.3","100.0"
"Bolivia (Plurinational State of)"," 2000","1170.0","344.0","708.4","117.6"
"Bosnia and Herzegovina"," 2012","574.9","20.0","512.5","42.4"
"Bosnia and Herzegovina"," 2000","672.6","28.7","593.8","50.0"
"Botswana"," 2012","1255.3","555.3","612.2","87.9"
"Botswana"," 2000","2262.1","1607.6","559.9","94.5"
"Brazil"," 2012","686.8","92.8","513.8","80.2"
"Brazil"," 2000","816.6","121.1","617.0","78.4"
"Brunei Darussalam"," 2012","576.0","56.1","475.3","44.6"
"Brunei Darussalam"," 2000","591.2","59.4","484.1","47.6"
"Bulgaria"," 2012","708.1","33.4","638.2","36.4"
"Bulgaria"," 2000","866.1","50.5","764.0","51.6"
"Burkina Faso"," 2012","1551.5","648.2","784.0","119.3"
"Burkina Faso"," 2000","2007.0","1201.0","685.3","120.7"
"Burundi"," 2012","1580.9","704.8","729.5","146.6"
"Burundi"," 2000","2029.0","1135.2","681.9","212.0"
"Cote d'Ivoire"," 2012","1779.3","861.3","794.0","124.0"
"Cote d'Ivoire"," 2000","2078.5","1258.8","706.2","113.6"
"Cabo Verde"," 2012","678.4","141.9","482.1","54.4"
"Cabo Verde"," 2000","923.6","250.2","607.6","65.8"
"Cambodia"," 2012","683.7","227.5","394.0","62.2"
"Cambodia"," 2000","1107.2","544.2","472.3","90.6"
"Cameroon"," 2012","1550.0","768.8","675.2","106.0"
"Cameroon"," 2000","1799.8","1025.2","660.9","113.7"
"Canada"," 2012","372.0","22.6","318.0","31.3"
"Canada"," 2000","461.5","22.0","404.5","35.0"
"Central African Republic"," 2012","1870.9","1212.1","550.8","107.9"
"Central African Republic"," 2000","2311.7","1657.4","554.0","100.3"
"Chad"," 2012","1897.9","1070.9","712.6","114.5"
"Chad"," 2000","2199.3","1339.1","709.6","150.6"
"Chile"," 2012","444.0","36.3","366.5","41.2"
"Chile"," 2000","541.1","56.4","431.9","52.9"
"China"," 2012","668.2","41.4","576.3","50.4"
"China"," 2000","821.2","88.7","660.9","71.5"
"Colombia"," 2012","504.9","55.0","377.3","72.6"
"Colombia"," 2000","645.7","73.9","434.3","137.5"
"Comoros"," 2012","1322.5","494.6","695.5","132.4"
"Comoros"," 2000","1469.8","588.5","756.6","124.7"
"Congo"," 2012","1388.2","666.9","632.3","89.0"
"Congo"," 2000","1754.8","1025.1","627.3","102.4"
"Costa Rica"," 2012","468.8","30.5","391.8","46.5"
"Costa Rica"," 2000","528.4","40.7","434.0","53.6"
"Croatia"," 2012","548.1","12.2","495.8","40.1"
"Croatia"," 2000","710.3","28.9","629.4","52.0"
"Cuba"," 2012","500.3","33.2","421.8","45.3"
"Cuba"," 2000","564.2","56.9","448.0","59.3"
"Cyprus"," 2012","375.8","16.2","333.0","26.6"
"Cyprus"," 2000","595.3","25.7","517.1","52.4"
"Czech Republic"," 2012","526.8","27.0","460.7","39.1"
"Czech Republic"," 2000","677.1","24.1","599.2","53.8"
"Democratic People's Republic of Korea"," 2012","960.6","117.3","751.4","91.9"
"Democratic People's Republic of Korea"," 2000","1173.5","192.9","865.4","115.1"
"Democratic Republic of the Congo"," 2012","1782.2","920.7","724.4","137.1"
"Democratic Republic of the Congo"," 2000","1978.5","1154.5","679.9","144.0"
"Denmark"," 2012","458.1","29.5","406.1","22.5"
"Denmark"," 2000","566.0","20.7","505.2","40.0"
"Djibouti"," 2012","1363.1","626.0","631.1","106.0"
"Djibouti"," 2000","1570.1","769.2","686.5","114.4"
"Dominican Republic"," 2012","539.2","76.8","396.0","66.4"
"Dominican Republic"," 2000","652.8","141.9","448.0","62.9"
"Ecuador"," 2012","590.7","97.3","409.7","83.7"
"Ecuador"," 2000","689.0","150.2","456.6","82.1"
"Egypt"," 2012","889.6","74.3","781.7","33.5"
"Egypt"," 2000","995.3","121.0","838.3","36.1"
"El Salvador"," 2012","728.9","96.2","474.9","157.7"
"El Salvador"," 2000","801.4","137.2","503.4","160.9"
"Equatorial Guinea"," 2012","1619.4","756.8","729.0","133.6"
"Equatorial Guinea"," 2000","1908.2","955.5","818.3","134.3"
"Eritrea"," 2012","1296.6","506.0","671.9","118.7"
"Eritrea"," 2000","2458.9","798.2","808.6","852.0"
"Estonia"," 2012","576.2","18.5","510.7","47.0"
"Estonia"," 2000","861.3","36.9","719.6","104.8"
"Ethiopia"," 2012","1129.7","558.9","476.3","94.5"
"Ethiopia"," 2000","1798.7","1056.7","579.1","162.9"
"Fiji"," 2012","973.2","105.2","804.0","64.0"
"Fiji"," 2000","1101.9","137.5","889.0","75.4"
"Finland"," 2012","414.3","9.0","366.6","38.7"
"Finland"," 2000","527.9","33.7","440.2","54.0"
"France"," 2012","369.1","21.4","313.2","34.6"
"France"," 2000","470.6","29.3","392.2","49.1"
"Gabon"," 2012","1171.4","589.4","504.6","77.4"
"Gabon"," 2000","1349.5","757.1","509.4","83.0"
"Gambia"," 2012","1316.1","590.5","629.6","96.0"
"Gambia"," 2000","1537.2","740.3","687.6","109.3"
"Georgia"," 2012","686.7","39.3","615.2","32.2"
"Georgia"," 2000","786.4","59.7","691.4","35.2"
"Germany"," 2012","409.7","21.6","365.1","23.0"
"Germany"," 2000","516.1","22.5","461.8","31.7"
"Ghana"," 2012","1222.0","476.0","669.9","76.1"
"Ghana"," 2000","1429.0","718.9","639.9","70.2"
"Greece"," 2012","415.7","24.1","365.0","26.5"
"Greece"," 2000","506.4","25.4","446.6","34.4"
"Guatemala"," 2012","733.0","212.7","409.4","111.0"
"Guatemala"," 2000","901.5","310.3","453.3","137.9"
"Guinea"," 2012","1456.7","679.6","681.1","96.0"
"Guinea"," 2000","1851.0","1028.3","708.8","114.0"
"Guinea-Bissau"," 2012","1746.2","869.8","764.7","111.6"
"Guinea-Bissau"," 2000","1852.8","1022.7","713.9","116.1"
"Guyana"," 2012","1351.5","177.2","1024.2","150.0"
"Guyana"," 2000","1137.2","195.6","802.2","139.4"
"Haiti"," 2012","1219.3","405.4","724.6","89.3"
"Haiti"," 2000","1584.2","705.0","786.7","92.4"
"Honduras"," 2012","639.8","117.5","441.5","80.8"
"Honduras"," 2000","762.3","201.2","480.4","80.7"
"Hungary"," 2012","663.9","16.8","602.8","44.3"
"Hungary"," 2000","826.9","22.8","734.2","70.0"
"Iceland"," 2012","354.7","14.0","311.7","29.0"
"Iceland"," 2000","448.3","26.4","381.7","40.3"
"India"," 2012","1051.2","253.0","682.3","115.9"
"India"," 2000","1262.1","389.5","740.0","132.6"
"Indonesia"," 2012","891.8","162.4","680.1","49.3"
"Indonesia"," 2000","1063.9","262.6","741.9","59.4"
"Iran (Islamic Republic of)"," 2012","700.5","56.2","569.3","74.9"
"Iran (Islamic Republic of)"," 2000","900.3","81.1","719.6","99.6"
"Iraq"," 2012","930.9","87.0","715.5","128.5"
"Iraq"," 2000","857.5","110.0","657.8","89.7"
"Ireland"," 2012","397.2","21.5","343.9","31.8"
"Ireland"," 2000","593.3","52.5","503.3","37.5"
"Israel"," 2012","363.3","31.2","311.2","20.8"
"Israel"," 2000","477.2","32.0","414.1","31.1"
"Italy"," 2012","339.2","15.5","303.6","20.1"
"Italy"," 2000","450.9","20.3","400.0","30.7"
"Jamaica"," 2012","667.5","97.0","519.1","51.5"
"Jamaica"," 2000","787.3","180.4","549.1","57.9"
"Japan"," 2012","318.6","33.9","244.2","40.5"
"Japan"," 2000","381.2","42.4","298.2","40.6"
"Jordan"," 2012","746.3","52.5","640.3","53.5"
"Jordan"," 2000","849.1","71.5","715.1","62.5"
"Kazakhstan"," 2012","1106.6","55.3","949.7","101.6"
"Kazakhstan"," 2000","1333.4","114.8","1059.5","159.1"
"Kenya"," 2012","1273.3","657.5","514.7","101.1"
"Kenya"," 2000","1731.6","1113.0","515.1","103.5"
"Kuwait"," 2012","514.2","82.5","406.3","25.4"
"Kuwait"," 2000","755.0","75.6","636.6","42.8"
"Kyrgyzstan"," 2012","966.3","65.8","835.4","65.1"
"Kyrgyzstan"," 2000","1149.7","125.4","945.9","78.4"
"Lao People's Democratic Republic"," 2012","1083.9","328.7","680.0","75.2"
"Lao People's Democratic Republic"," 2000","1361.6","458.8","795.9","106.8"
"Latvia"," 2012","704.3","26.0","623.7","54.5"
"Latvia"," 2000","862.0","40.7","697.0","124.2"
"Lebanon"," 2012","455.7","30.5","384.6","40.6"
"Lebanon"," 2000","719.3","52.0","597.8","69.5"
"Lesotho"," 2012","1924.7","1110.5","671.8","142.5"
"Lesotho"," 2000","2086.5","1260.4","693.9","132.2"
"Liberia"," 2012","1349.3","609.1","656.9","83.3"
"Liberia"," 2000","1919.3","1033.1","774.5","111.7"
"Libya"," 2012","665.4","52.6","550.0","62.8"
"Libya"," 2000","842.0","74.1","705.2","62.7"
"Lithuania"," 2012","682.6","25.5","580.6","76.4"
"Lithuania"," 2000","771.6","28.4","621.6","121.7"
"Luxembourg"," 2012","369.4","20.5","317.8","31.1"
"Luxembourg"," 2000","502.4","22.2","432.6","47.5"
"Madagascar"," 2012","1167.6","429.9","648.6","89.0"
"Madagascar"," 2000","1464.3","602.2","766.9","95.2"
"Malawi"," 2012","1530.4","777.6","655.0","97.7"
"Malawi"," 2000","2428.3","1666.3","675.4","86.6"
"Malaysia"," 2012","743.4","117.4","563.2","62.8"
"Malaysia"," 2000","889.7","128.7","685.3","75.7"
"Maldives"," 2012","581.5","59.2","487.2","35.0"
"Maldives"," 2000","1095.8","188.5","813.6","93.7"
"Mali"," 2012","1573.9","588.3","866.1","119.5"
"Mali"," 2000","2078.8","994.6","952.5","131.6"
"Malta"," 2012","407.1","23.6","364.5","19.0"
"Malta"," 2000","524.6","43.3","457.5","23.8"
"Mauritania"," 2012","1257.6","619.1","555.1","83.4"
"Mauritania"," 2000","1381.7","720.5","569.8","91.4"
"Mauritius"," 2012","682.5","61.8","576.5","44.1"
"Mauritius"," 2000","806.6","45.3","715.7","45.6"
"Mexico"," 2012","588.6","57.0","468.3","63.2"
"Mexico"," 2000","631.4","81.9","487.5","62.1"
"Mongolia"," 2012","1118.7","82.8","966.5","69.4"
"Mongolia"," 2000","1437.3","160.9","1188.2","88.3"
"Montenegro"," 2012","631.5","18.7","571.5","41.2"
"Montenegro"," 2000","665.6","27.0","598.5","40.1"
"Morocco"," 2012","886.1","131.5","707.7","47.0"
"Morocco"," 2000","988.8","186.8","753.1","48.9"
"Mozambique"," 2012","1767.0","998.1","593.7","175.3"
"Mozambique"," 2000","2079.6","1183.9","694.0","201.7"
"Myanmar"," 2012","1127.2","316.4","708.7","102.0"
"Myanmar"," 2000","1272.7","487.9","682.7","102.1"
"Namibia"," 2012","1013.2","356.6","580.2","76.4"
"Namibia"," 2000","1533.9","771.1","671.7","91.1"
"Nepal"," 2012","1018.6","251.8","678.1","88.7"
"Nepal"," 2000","1296.0","390.4","786.1","119.5"
"Netherlands"," 2012","403.0","25.5","355.2","22.3"
"Netherlands"," 2000","520.4","36.1","459.2","25.1"
"New Zealand"," 2012","364.6","18.0","313.6","32.9"
"New Zealand"," 2000","480.8","14.0","428.3","38.4"
"Nicaragua"," 2012","686.2","75.2","546.6","64.4"
"Nicaragua"," 2000","654.3","110.8","474.6","68.9"
"Niger"," 2012","1486.7","740.0","649.1","97.6"
"Niger"," 2000","1849.4","1112.3","637.0","100.2"
"Nigeria"," 2012","1685.6","866.2","673.7","145.6"
"Nigeria"," 2000","2090.7","1226.2","714.3","150.2"
"Norway"," 2012","387.5","25.2","336.6","25.6"
"Norway"," 2000","490.3","30.9","422.0","37.4"
"Oman"," 2012","615.2","84.2","478.2","52.8"
"Oman"," 2000","781.5","122.5","607.5","51.5"
"Pakistan"," 2012","1064.0","296.0","669.3","98.7"
"Pakistan"," 2000","1148.0","432.5","620.0","95.5"
"Panama"," 2012","526.5","86.1","372.9","67.4"
"Panama"," 2000","559.3","86.0","420.2","53.1"
"Papua New Guinea"," 2012","1347.6","554.3","693.2","100.1"
"Papua New Guinea"," 2000","1572.3","717.5","727.5","127.3"
"Paraguay"," 2012","630.4","77.3","485.5","67.6"
"Paraguay"," 2000","655.8","106.4","494.4","55.0"
"Peru"," 2012","532.6","121.3","363.5","47.9"
"Peru"," 2000","726.8","215.6","453.4","57.9"
"Philippines"," 2012","1000.2","226.4","720.0","53.8"
"Philippines"," 2000","877.2","247.3","570.7","59.2"
"Poland"," 2012","565.9","22.6","494.5","48.9"
"Poland"," 2000","716.2","30.3","622.4","63.5"
"Portugal"," 2012","408.5","39.9","343.3","25.2"
"Portugal"," 2000","569.8","39.8","480.8","49.3"
"Qatar"," 2012","476.4","28.3","407.0","41.0"
"Qatar"," 2000","589.7","37.2","485.4","67.1"
"Republic of Korea"," 2012","389.1","33.8","302.1","53.1"
"Republic of Korea"," 2000","607.8","42.1","503.4","62.3"
"Republic of Moldova"," 2012","907.8","44.5","787.6","75.7"
"Republic of Moldova"," 2000","1101.5","67.8","944.3","89.4"
"Romania"," 2012","691.4","38.5","612.2","40.7"
"Romania"," 2000","840.1","72.1","709.3","58.7"
"Russian Federation"," 2012","966.9","73.8","790.3","102.8"
"Russian Federation"," 2000","1185.8","80.2","912.9","192.8"
"Rwanda"," 2012","1093.4","401.7","585.3","106.3"
"Rwanda"," 2000","2210.8","1268.2","792.3","150.3"
"Saudi Arabia"," 2012","661.8","71.3","549.4","41.1"
"Saudi Arabia"," 2000","815.1","103.3","655.0","56.8"
"Senegal"," 2012","1235.2","587.7","558.1","89.3"
"Senegal"," 2000","1521.5","848.9","574.7","97.9"
"Serbia"," 2012","709.0","19.4","657.7","32.0"
"Serbia"," 2000","855.2","30.2","782.1","42.9"
"Sierra Leone"," 2012","2440.4","1327.4","963.5","149.5"
"Sierra Leone"," 2000","3261.6","1832.7","1230.9","198.0"
"Singapore"," 2012","348.5","66.2","264.8","17.5"
"Singapore"," 2000","496.5","72.2","398.8","25.4"
"Slovakia"," 2012","607.0","35.3","532.5","39.1"
"Slovakia"," 2000","762.4","37.7","675.2","49.5"
"Slovenia"," 2012","428.8","15.4","369.2","44.2"
"Slovenia"," 2000","610.4","33.4","515.6","61.4"
"Solomon Islands"," 2012","1015.4","230.6","709.7","75.1"
"Solomon Islands"," 2000","1184.6","351.8","747.9","85.0"
"Somalia"," 2012","1666.3","927.2","550.7","188.5"
"Somalia"," 2000","1857.5","1108.9","615.2","133.5"
"South Africa"," 2012","1426.0","611.6","710.9","103.5"
"South Africa"," 2000","1474.5","577.5","785.8","111.3"
"South Sudan"," 2012","1598.0","831.3","623.4","143.4"
"South Sudan"," 2000","1949.4","1101.3","691.7","156.4"
"Spain"," 2012","360.0","19.1","323.1","17.8"
"Spain"," 2000","461.1","26.7","402.0","32.3"
"Sri Lanka"," 2012","665.7","75.5","501.2","89.0"
"Sri Lanka"," 2000","902.0","120.7","614.0","167.3"
"Sudan"," 2012","1179.6","495.0","551.0","133.6"
"Sudan"," 2000","1379.6","661.6","564.8","153.2"
"Suriname"," 2012","529.0","83.7","374.8","70.5"
"Suriname"," 2000","673.4","134.3","471.9","67.1"
"Swaziland"," 2012","1706.2","884.3","702.4","119.5"
"Swaziland"," 2000","2053.6","1097.6","831.0","125.0"
"Sweden"," 2012","378.8","19.3","333.5","26.1"
"Sweden"," 2000","450.6","22.2","397.7","30.7"
"Switzerland"," 2012","331.4","14.5","291.6","25.4"
"Switzerland"," 2000","435.0","23.7","373.4","38.0"
"Syrian Arab Republic"," 2012","921.7","41.0","572.7","308.0"
"Syrian Arab Republic"," 2000","765.6","64.5","663.1","38.0"
"Tajikistan"," 2012","951.9","147.7","752.6","51.6"
"Tajikistan"," 2000","1138.4","235.3","839.9","63.2"
"Thailand"," 2012","645.3","123.3","449.1","72.8"
"Thailand"," 2000","822.9","215.3","526.1","81.5"
"The former Yugoslav republic of Macedonia"," 2012","677.4","16.9","636.5","24.0"
"The former Yugoslav republic of Macedonia"," 2000","773.9","29.7","708.4","35.8"
"Timor-Leste"," 2012","1083.3","343.5","670.5","69.2"
"Timor-Leste"," 2000","1437.4","536.5","805.6","95.3"
"Togo"," 2012","1453.8","681.8","679.0","93.0"
"Togo"," 2000","1620.1","871.3","654.4","94.4"
"Trinidad and Tobago"," 2012","884.1","80.4","705.3","98.4"
"Trinidad and Tobago"," 2000","947.7","123.9","769.9","53.8"
"Tunisia"," 2012","613.4","65.0","509.3","39.1"
"Tunisia"," 2000","731.2","91.7","591.8","47.6"
"Turkey"," 2012","638.2","43.9","555.2","39.1"
"Turkey"," 2000","853.4","88.5","707.8","57.1"
"Turkmenistan"," 2012","1233.9","115.8","1025.1","93.0"
"Turkmenistan"," 2000","1295.5","192.9","1016.9","85.7"
"Uganda"," 2012","1527.9","696.7","664.4","166.8"
"Uganda"," 2000","2364.5","1473.6","708.7","182.2"
"Ukraine"," 2012","885.6","69.3","749.0","67.3"
"Ukraine"," 2000","1056.2","62.9","866.3","127.1"
"United Arab Emirates"," 2012","614.0","35.6","546.8","31.5"
"United Arab Emirates"," 2000","725.4","45.7","633.4","46.3"
"United Kingdom of Great Britain and Northern Ireland"," 2012","408.8","28.5","358.8","21.5"
"United Kingdom of Great Britain and Northern Ireland"," 2000","530.7","56.5","449.0","25.2"
"United Republic of Tanzania"," 2012","1283.1","584.2","569.8","129.2"
"United Republic of Tanzania"," 2000","1860.2","1063.5","655.0","141.8"
"United States of America"," 2012","488.4","31.3","412.8","44.2"
"United States of America"," 2000","561.1","37.3","477.4","46.3"
"Uruguay"," 2012","546.1","46.2","446.0","53.8"
"Uruguay"," 2000","631.4","50.9","518.7","61.9"
"Uzbekistan"," 2012","944.0","85.8","810.9","47.4"
"Uzbekistan"," 2000","1051.5","144.4","853.4","53.6"
"Venezuela (Bolivarian Republic of)"," 2012","572.0","58.2","410.6","103.2"
"Venezuela (Bolivarian Republic of)"," 2000","654.2","77.1","488.6","88.5"
"Viet Nam"," 2012","590.3","96.0","435.4","59.0"
"Viet Nam"," 2000","656.8","136.3","450.8","69.7"
"Yemen"," 2012","1226.2","515.0","626.9","84.3"
"Yemen"," 2000","1354.9","640.8","630.5","83.6"
"Zambia"," 2012","1508.1","764.3","587.4","156.4"
"Zambia"," 2000","2735.7","1808.4","712.0","215.3"
"Zimbabwe"," 2012","1392.7","711.3","598.9","82.5"
"Zimbabwe"," 2000","2811.6","2084.5","647.3","79.8"
